text: "It is always said that competition can effectively promote the development of economy. In order to survive in the competition, companies continue to improve their products and service, and as a result, the whole society prospers. However, when we discuss the issue of competition or cooperation, what we are concerned about is not the whole society, but the development of an individual\'s whole life. From this point of view, I firmly believe that we should attach more importance to cooperation during primary education.\n"
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 8
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 13
      dep: "ccomp"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 21
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 5
      target: 4
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 10
      dep: "mark"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 11
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 12
      dep: "aux"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 15
      dep: "obj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 17
      dep: "obl:to"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 20
      dep: "obl:during"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 15
      target: 14
      dep: "amod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 17
      target: 16
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 20
      target: 18
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 20
      target: 19
      dep: "amod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    root: 9
  }
  enhancedDependencies {
    node {
      sentenceIndex: 3
      index: 3
    }
    node {
      sentenceIndex: 3
      index: 1
    }
    node {
      sentenceIndex: 3
      index: 2
    }
    node {
      sentenceIndex: 3
      index: 9
    }
    node {
      sentenceIndex: 3
      index: 5
    }
    node {
      sentenceIndex: 3
      index: 4
    }
    node {
      sentenceIndex: 3
      index: 6
    }
    node {
      sentenceIndex: 3
      index: 7
    }
    node {
      sentenceIndex: 3
      index: 8
    }
    node {
      sentenceIndex: 3
      index: 13
    }
    node {
      sentenceIndex: 3
      index: 10
    }
    node {
      sentenceIndex: 3
      index: 11
    }
    node {
      sentenceIndex: 3
      index: 12
    }
    node {
      sentenceIndex: 3
      index: 15
    }
    node {
      sentenceIndex: 3
      index: 14
    }
    node {
      sentenceIndex: 3
      index: 17
    }
    node {
      sentenceIndex: 3
      index: 16
    }
    node {
      sentenceIndex: 3
      index: 20
    }
    node {
      sentenceIndex: 3
      index: 18
    }
    node {
      sentenceIndex: 3
      index: 19
    }
    node {
      sentenceIndex: 3
      index: 21
    }
    edge {
      source: 3
      target: 1
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 3
      target: 2
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 3
      target: 5
      dep: "nmod:of"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 3
      dep: "obl:from"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 6
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 7
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 8
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 13
      dep: "ccomp"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 21
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 5
      target: 4
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 10
      dep: "mark"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 11
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 12
      dep: "aux"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 15
